State	R&D Spend	Marketing Spend	Administration Spend	Profit
New York	195767.31	139133.66	69373.91	208627.96
Florida	194367.09	296646.35	193107.65	274173.74
California	87767.34	289388.71	140926.2	166022.94
California	124587.28	169280.75	84296.42	156184.94
California	95131.75	273540.66	150755.1	163455.47
California	92726.07	259401.89	142719.24	161830.41
New York	55533.04	346340.04	103724.41	162473.89
California	141434.65	354037.46	67033.64	233632.21
New York	125401.85	118121.6	150735.98	141609.9
Florida	57721.81	249845.05	128046.16	142631.64
New York	91796.97	350343.97	165847.76	208681.92
California	186239.88	301254.5	128024.53	256305.06
Florida	85934.28	442595.94	177827.23	238076.89
Florida	71734.23	363477.45	132786.03	171971.33
New York	123417.91	165173.77	134140.7	149253.98
Florida	197847.57	128227.5	181498.04	197108.91
New York	86308.29	356967.71	110522.43	202149.63
Florida	150820.33	110604.52	70102.28	167391.5
New York	164242.94	334310.23	54317.4	236563.31
California	85645.63	476092.1	163270.59	230470.88
New York	159232.45	330189.67	143046.43	229492.61
New York	105167.47	255267.97	155611.97	200733.08
California	144845.87	357315.29	81944.62	232557.96
New York	145029.46	283301.16	70455.72	209153.44
New York	130366.2	318246.72	52181.7	212242.81
Florida	63543.47	476585.92	102588.13	208879.46
New York	175295.37	254441.06	138487.65	232656.22
Florida	98117.01	484476.23	108836.61	226815.39
California	77977.78	462140.26	115621.24	217301.11
Florida	56116.27	178316.45	185623.8	135770.58
Florida	138633.94	127744.52	102238.32	172908.54
California	151634.65	140311.2	127098.42	192042.79
Florida	52488.17	107288.73	167547.95	85819.79
California	126813.96	137777.18	109481.42	143836.42
New York	83974.37	373202.71	143313.01	192213.74
New York	146775.92	128475.46	179354.56	174456.08
Florida	76154.96	227590.25	192428.09	159385.77
New York	153640.66	437950.12	72061.02	244579.02
California	108010.3	109308.77	188988.14	153395.19
New York	190509.5	425787.39	123817.44	290945.48
California	70628.14	212741.91	88736.66	124929.94
New York	101159.95	147265.93	118870.36	126873.73
Florida	67021.03	378694.87	197004.89	170377.21
New York	188704.04	351577.14	123892.71	277057.35
New York	181600.9	450988.81	99312.74	291241.82
New York	88691.24	394028.42	145010.13	190762.92
California	148997.61	421392.37	86021.84	241267.2
California	172583.33	212813.83	61379.5	204690.92
Florida	133280.12	170975.82	69331.96	181540.25
California	129447.59	400245.9	69206.88	227956.62
New York	86277.84	422733.9	72785.4	188089.55
New York	63965.42	496202.06	70824.08	204657.93
California	184582.36	265047.07	146131.21	239065.89
New York	185062.71	248807.23	77282.01	203451.67
Florida	144965.22	410565.18	101850.09	248783.79
Florida	100854.47	236321.42	184518.26	167722.48
California	102381.44	472302.93	121094.25	242667.52
California	158893.35	443365.1	150133.66	293627.14
Florida	184566.54	271597.61	75847.98	247982.96
Florida	183062.96	400348.43	78843.35	271750.35
California	166981.33	401817.15	56130.29	248677.98
